,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_selector__selection_method,param_selector__n_features_to_select,param_selector__model_name,param_selector__k,param_scaler__scaler_name,param_outlier_remover__z_columns,param_outlier_remover__threshold,param_outlier_remover__sev_outliers_cols,param_outlier_remover__outlier_method,param_outlier_remover__n_neighbors,param_outlier_remover__model_columns,param_outlier_remover__mod_outliers_cols,param_outlier_remover__contamination_LOF,param_outlier_remover__contamination_IF,param_model,param_imputer__knn_scaling_method,param_imputer__knn_neighbors,param_imputer__imputation_method,param_encoder__method,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
115,0,2000,0.4214700063069661,0.02318628776321512,0.0082548459370931,0.0014831223118383008,rfe,21,rf,19,standard,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",z_score,30,"['car_age', 'mileage', 'tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.05,0.05,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",standard,18,iterative,freq,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 21, 'selector__model_name': 'rf', 'selector__k': 19, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 30, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.05, 'outlier_remover__contamination_IF': 0.05, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 18, 'imputer__imputation_method': 'iterative', 'encoder__method': 'freq'}",-2236.450814458037,-2437.8176151154776,-2189.210045095533,-2287.8261582230157,107.79919736260476,100,-1662.4757367521954,-1652.331621870184,-1397.926987153581,-1570.911448591987,122.38857160981537
116,0,2000,0.08966469764709473,0.011396843351247875,0.005728960037231445,0.0024008138011747397,kbest,16,dt,20,standard,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",Isolation_Forest,70,"['car_age', 'mileage', 'tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.3,0.3,"DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",standard,16,simple,freq,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 16, 'selector__model_name': 'dt', 'selector__k': 20, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'Isolation_Forest', 'outlier_remover__n_neighbors': 70, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.3, 'model': DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 16, 'imputer__imputation_method': 'simple', 'encoder__method': 'freq'}",-3215.2167847516166,-3942.5556724454946,-3697.533447960435,-3618.435301719182,302.1565289073902,219,-2970.6285032481896,-3065.683144226958,-2829.7038029648693,-2955.3384834800054,96.94294165128248
117,0,2000,0.4601742426554362,0.02205325849099007,0.1060651143391927,0.0043039220877956015,model,22,et,6,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",z_score,50,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.15,0.5,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",standard,14,knn_modelwise,target,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 22, 'selector__model_name': 'et', 'selector__k': 6, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.5, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 14, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2636.1624999589035,-3006.1600312189003,-2506.080586277254,-2716.1343724850194,211.843476982081,145,-2543.444985280609,-2516.590819389548,-2296.120353559631,-2452.0520527432623,110.80405427043159
118,0,2000,0.24780734380086264,0.008593538001938513,0.12290199597676595,0.020978907587227463,kbest,16,rf,7,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",IQR,100,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['tax', 'mpg']",0.05,0.15,"RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",robust,17,knn_modelwise,freq,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 16, 'selector__model_name': 'rf', 'selector__k': 7, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.05, 'outlier_remover__contamination_IF': 0.15, 'model': RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 17, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'freq'}",-2648.4045065425953,-3034.8135487205927,-2676.237132690977,-2786.4850626513885,175.96200634350242,159,-2253.781607178309,-2329.9434308487744,-2212.65258536749,-2265.459207798191,48.59053663425109
119,0,2000,0.2646702130635579,0.04257608624446195,0.13721021016438803,0.030817168233655476,kbest,10,rf,15,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",IQR,100,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['tax', 'mpg']",0.3,0.15,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",minmax,17,knn_modelwise,freq,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 10, 'selector__model_name': 'rf', 'selector__k': 15, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.15, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 17, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'freq'}",-2237.681667669425,-2416.1849221270118,-2158.2442899041926,-2270.703626566876,107.86157723349447,91,-1617.201342115744,-1578.5204684292287,-1365.5261926086423,-1520.416001051205,110.65620050956133
120,0,2000,0.42515762646993,0.012242307356653749,0.09779755274454753,0.013001548002016486,rfe,21,rf,23,standard,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage']",LOF,100,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['tax', 'mpg']",0.5,0.3,"RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",robust,9,knn_modelwise,freq,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 21, 'selector__model_name': 'rf', 'selector__k': 23, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'LOF', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.3, 'model': RandomForestRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 9, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'freq'}",-2750.280634962241,-3333.140952911029,-2795.293742159154,-2959.5717766774746,264.7917320319783,174,-2692.3795249783575,-2785.625011250689,-2628.2836984466126,-2702.09607822522,64.6007261774298
121,0,2000,0.28299299875895184,0.01443753672774945,0.02487357457478841,0.008375888133140325,model,11,et,6,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",IQR,70,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['tax', 'mpg']",0.5,0.15,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",standard,11,simple,freq,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 11, 'selector__model_name': 'et', 'selector__k': 6, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 70, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.15, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 11, 'imputer__imputation_method': 'simple', 'encoder__method': 'freq'}",-3076.2066869677005,-3555.1956206359455,-2976.132298247151,-3202.5115352835987,252.70967382230518,200,-2948.126742070511,-3149.1842805899405,-3010.9830352606577,-3036.098019307037,83.9805742086043
122,0,2000,0.11119198799133301,0.003920467864715634,0.008168776830037435,0.0011684121509532412,kbest,10,rf,7,robust,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",LOF,50,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.15,0.3,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",robust,19,iterative,freq,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 10, 'selector__model_name': 'rf', 'selector__k': 7, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'LOF', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.3, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 19, 'imputer__imputation_method': 'iterative', 'encoder__method': 'freq'}",-2698.8418526623323,-3042.488816224576,-2736.990373725727,-2826.1070142042117,153.79562325592187,163,-2139.424680908104,-2235.022986103601,-1906.5043301436651,-2093.650665718457,137.96756183578617
123,0,2000,0.20497830708821616,0.015785653478794206,0.1239015261332194,0.009971163262180453,kbest,20,dt,10,standard,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",IQR,100,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.5,0.15,"DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",robust,18,knn_modelwise,freq,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 20, 'selector__model_name': 'dt', 'selector__k': 10, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.15, 'model': DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 18, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'freq'}",-3088.358104315906,-3494.882971875027,-3198.506761841653,-3260.5826126775287,171.66959627676002,203,-2466.555491074765,-2449.35918817346,-2246.037138659552,-2387.3172726359257,100.14651067529323
124,0,2000,0.2191783587137858,0.014614198482441934,0.10986208915710449,0.013867146624279405,kbest,14,dt,22,standard,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",IQR,50,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.3,0.05,"DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",robust,16,knn_modelwise,target,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 14, 'selector__model_name': 'dt', 'selector__k': 22, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.05, 'model': DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 16, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2888.157361870504,-3038.3158390963913,-2902.3906374281905,-2942.9546127983617,67.68047056610075,171,-2301.884309694524,-2130.481029484446,-2075.003342546344,-2169.122893908438,96.56996972194135
125,0,2000,0.07064612706502278,0.004805651238052394,0.007177591323852539,0.0024878082272948546,model,24,dt,15,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",LOF,100,"['car_age', 'mileage', 'tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.3,0.5,"DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42)",standard,14,iterative,target,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 24, 'selector__model_name': 'dt', 'selector__k': 15, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'LOF', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.5, 'model': DecisionTreeRegressor(max_depth=10, max_features='sqrt', min_samples_leaf=4,
                      min_samples_split=10, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 14, 'imputer__imputation_method': 'iterative', 'encoder__method': 'target'}",-2941.4922226888734,-3463.1770480601594,-3169.437459749128,-3191.3689101660534,213.5407933607532,198,-2637.6612047688805,-2702.6999701713635,-2518.78297489973,-2619.714716613325,76.14863804986767
126,0,2000,0.5536240736643473,0.008336530518634332,0.08768296241760254,0.003971917806285717,rfe,20,rf,6,robust,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",IQR,100,"['car_age', 'mileage', 'tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.15,0.05,"GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8)",robust,17,knn_modelwise,freq,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 20, 'selector__model_name': 'rf', 'selector__k': 6, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.05, 'model': GradientBoostingRegressor(max_depth=5, max_features='sqrt', min_samples_leaf=4,
                          min_samples_split=10, random_state=42, subsample=0.8), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 17, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'freq'}",-2225.973482646181,-2419.7702832167065,-2237.9439506137965,-2294.562572158895,88.66999194426229,104,-1659.3646468986922,-1575.4040555188137,-1362.5744566676058,-1532.4477196950372,124.9134082605624
